"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_dropout_datadriven"                                         "Dropout"
		
"DOTA_Tooltip_ability_dropout_datadriven_Description"                             "I'm smart enough without this education - man whom has no future"
		
"DOTA_Tooltip_ability_dropout_datadriven_bonus_intellect"                         "BONUS PERMANENT INT:"



"DOTA_Tooltip_ability_bloodseeker_thirst"                                         "Thirsty"
		
"DOTA_Tooltip_ability_bloodseeker_thirst_Description"                             "I just can't control my hormones, when it's been over 420 days"
		
		
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"                    "BONUS MOVEMENT SPEED:"
				
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"                            "BONUS DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"                           "%MIN BONUS:"

			
"DOTA_Tooltip_ability_bloodseeker_thirst_max_bonus_pct"                           "%MAX BONUS:"
		

"DOTA_Tooltip_ability_anime_power_datadriven"                                     "Anime Power" 
"DOTA_Tooltip_ability_anime_power_datadriven_Description"                         "I have the power of god and anime on my side! (Disclaimer: won't bother explaining what it does, just try using it)"
		


//modifiers:
"DOTA_Tooltip_modifier_eclipse"                                                   "Weeaboo"
		
"DOTA_Tooltip_modifier_eclipse_Description"                                       "Don't judge, for he has autism"


"DOTA_Tooltip_modifier_chronosphere_tooltip_datadriven"                           "Cringing"
		
"DOTA_Tooltip_modifier_chronosphere_tooltip_datadriven_Description"               " "


"DOTA_Tooltip_modifier_stat_boost"                                                "Dropout counter"
		
"DOTA_Tooltip_modifier_stat_boost_Description"                                    "A leech on the education system"


"DOTA_Tooltip_modifier_intellect_boost"                                           "Powercalculating"
		
"DOTA_Tooltip_modifier_intellect_boost_Description"                               "Brain running at 100%"

		
"DOTA_Tooltip_modifier_lose_speed"                                                "Exhausted"
		
"DOTA_Tooltip_modifier_lose_speed_Description"                                    "Math is torture"




//=================================================================================================================
// Caroline_Wozniacki
//=================================================================================================================
//hero:
"npc_dota_hero_windrunner"                                                        "Caroline Wozniacki"


"Caroline_Wozniacki"                                                              "Caroline Wozniacki"
//abilities: 
"DOTA_Tooltip_ability_caro_crossfit"                                              "Crossfit"
		
"DOTA_Tooltip_ability_caro_crossfit_Description"                                  "Crossfitter btw"
		
"DOTA_Tooltip_ability_caro_crossfit_agility"                                      "AGILITY:"
		
"DOTA_Tooltip_ability_caro_crossfit_strength"                                     "STRENGTH:"


"DOTA_Tooltip_ability_caro_matchpoint"                                            "Smash"
		
"DOTA_Tooltip_ability_caro_matchpoint_Description"                                "They won't return this one"
						
"DOTA_Tooltip_ability_caro_matchpoint_arrow_range"                                "RANGE:"
						
"DOTA_Tooltip_ability_caro_matchpoint_stun"                                       "STUN:"

"DOTA_Tooltip_ability_caro_side_swap"   					  "Sideskift!"
		
"DOTA_Tooltip_ability_caro_side_swap_Description"                                 "Let's change sides"
		
"DOTA_Tooltip_ability_caro_side_swap_tooltip_range"                               "RANGE:"
		

"DOTA_Tooltip_ability_caro_smash"                                                 "In the zone"
		
"DOTA_Tooltip_ability_caro_smash_Description"                                     "Focus on hitting some solid balls, cancelling channels"
				
"DOTA_Tooltip_ability_caro_smash_dmg"                                             "BONUS DMG:"


//modifiers:
"DOTA_Tooltip_modifier_powershot_charge_datadriven"                               "Serving"
"DOTA_Tooltip_modifier_powershot_charge_datadriven_Description"                   "Readying up for a smash"


"DOTA_Tooltip_smash"                                                              "Smashed!"
		
"DOTA_Tooltip_smash_Description"                                                  "I have concussion"


//=================================================================================================================
// Marvelous
//=================================================================================================================	
//hero:
"npc_dota_hero_faceless_void"                                                     "Marvelous Mosell"
"npc_dota_hero_marvelous_mosell_datadriven"                             	  "Marvelous Mosell"


//abilities: 

		"DOTA_Tooltip_ability_faceless_void_backtrack"                                    "Dance moves"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description"                        "Dance so hard you avoid both spells and attacks"
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"                   "DODGE CHANCE:"

		"DOTA_Tooltip_ability_jeg_var_syg_datadriven"                                     "Jeg Var Syg"
		"DOTA_Tooltip_ability_jeg_var_syg_datadriven_Description"                         "Infect another person with your sygdom"
		"DOTA_Tooltip_ability_jeg_var_syg_datadriven_damage"                              "DAMAGE:"
		"DOTA_Tooltip_ability_jeg_var_syg_datadriven_speed_loss"                          "MOVEMENT SPEED LOSS:"
		"DOTA_Tooltip_ability_jeg_var_syg_datadriven_as_loss"                             "ATTACK SPEED LOSS:"
		//"DOTA_Tooltip_ability_jeg_var_syg_datadriven_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_jeg_var_syg_datadriven_dot_duration"                        "DOT DURATION:"
		"DOTA_Tooltip_ability_jeg_var_syg_datadriven_duration"                            "DURATION:"

		"DOTA_Tooltip_ability_koldblodet_reptil_datadriven"                               "Koldblodet Reptil"
		"DOTA_Tooltip_ability_koldblodet_reptil_datadriven_Description"                   "Summon that disgusting reptil to fight for you... ew."
		"DOTA_Tooltip_ability_koldblodet_reptil_datadriven_duration"                      "DURATION:"
		
		"DOTA_Tooltip_ability_antikommerciel_masseappel_datadriven"                       "Antikommerciel Masseappel"
		"DOTA_Tooltip_ability_antikommerciel_masseappel_datadriven_Description"           "Hvad skal det overhovedet betyde?"

		"DOTA_Tooltip_ability_antikommerciel_masseappel_datadriven_attack_speed"          "ATTACK SPEED:"
		"DOTA_Tooltip_ability_antikommerciel_masseappel_datadriven_damage"                "DAMAGE:"
		"DOTA_Tooltip_ability_antikommerciel_masseappel_datadriven_radius"                "RADIUS:"
		"DOTA_Tooltip_ability_antikommerciel_masseappel_datadriven_duration"              "DURATION:"

//modifiers:

//=================================================================================================================
// Cid
//=================================================================================================================
//hero:
"npc_dota_hero_phantom_assassin"                                                            "Cid"
"npc_dota_hero_cid_datadriven"                                                               "Cid"


//abilities: 

//modifiers:

//=================================================================================================================
// Pr0ph3cy
//=================================================================================================================
//hero:
"npc_dota_hero_bounty_hunter"                                                            "PR0PH3CY"
"PR0PH3CY"                                                                        		 "PR0PH3CY"
	
//abilities: 
"DOTA_Tooltip_ability_pr0_blockchain"                                             "Hackerjob"
		
"DOTA_Tooltip_ability_pr0_blockchain_Description"                                 "You have been tasked to hack a blockchain, current hackercoin value: 583, Doesn't always go as planned"


"DOTA_Tooltip_ability_pr0_blockchain_chance"                                      "%SUCCES RATE:"



"DOTA_Tooltip_ability_deity_datadriven"                                           "D31TY"
		
"DOTA_Tooltip_ability_deity_datadriven_Description"                               "Call upon the legend, to do the ultimate cyberattack, hacking the stats of you and your opponents"
		
"DOTA_Tooltip_ability_deity_datadriven_stat_loss"                                 "STATHACKS:"
				
"DOTA_Tooltip_ability_deity_datadriven_duration"                                  "DURATION:"
		
"DOTA_Tooltip_ability_deity_datadriven_stat_gain"                                 "D31TY INT:"

	

"DOTA_Tooltip_ability_firestakit_datadriven"                                      "Firestakit"
		
"DOTA_Tooltip_ability_firestakit_datadriven_Description"                          "Can't call it a firewall"
				
"DOTA_Tooltip_ability_firestakit_datadriven_duration"                             "DURATION:"
				
"DOTA_Tooltip_ability_firestakit_datadriven_damage"                               "DMG PER TICK:"	

"DOTA_Tooltip_ability_pr0_hack"                                                   "Hack"
		
"DOTA_Tooltip_ability_pr0_hack_Description"                                       "Launch a cyberattack on your enemy"
		
"DOTA_Tooltip_ability_pr0_hack_hacktimer"                                         "DURATION:"
		
"DOTA_Tooltip_ability_pr0_hack_dmg_tick"                                          "DMG PER TICK:"



"DOTA_Tooltip_ability_pr0_incognito"                                              "Incognito"
		
"DOTA_Tooltip_ability_pr0_incognito_Description"                                  "Goodbye FBI"
		
"DOTA_Tooltip_ability_pr0_incognito_fade_time"                                    "FADE TIME:"




//modifiers:
"DOTA_Tooltip_modifier_deity"                                                     "U1TR4 H4CK3D"
		
"DOTA_Tooltip_modifier_deity_Description"                                         "01101000 01100001 00100000 01100111 01100001 01111001"

		
"DOTA_Tooltip_modifier_deity_boost"                                               "D31TY"
"DOTA_Tooltip_modifier_deity_boost_Description"                                   "Hackerman"
"DOTA_Tooltip_pr0hacked"                                                          "H4CK3D"		
"DOTA_Tooltip_pr0hacked_Description"											  "01100111 01100001 01111001"
"DOTA_Tooltip_modifier_permanent_invisibility_datadriven"                         "Incognito"
		
"DOTA_Tooltip_modifier_permanent_invisibility_datadriven_Description"             "Proxy"



//=================================================================================================================
// LarsLykke
//=================================================================================================================
//hero:
"npc_dota_hero_lycan"                                                             "Lars Lykke"
"npc_dota_hero_lars"                                                              "Lars Lykke"

//abilities: 

//modifiers:

//=================================================================================================================
// Yahya
//=================================================================================================================
//hero:
"yahya_hassan"                                                                    "Yahya Hassan"
"npc_dota_hero_kunkka"                                                            "Yahya Hassan"



//abilities: 

		"DOTA_Tooltip_ability_den_er_flot"                                                "Den Er Flot"
		"DOTA_Tooltip_ability_den_er_flot_Description"                                    "Det er den"
		"DOTA_Tooltip_ability_den_er_flot_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_den_er_flot_base_attack_time"                               "BASE ATTACK TIME:"
		//"DOTA_Tooltip_ability_den_er_flot_bonus_health"                                   "BONUS HEALTH:"
		"DOTA_Tooltip_ability_den_er_flot_bonus_health_regen"                             "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_den_er_flot_bonus_mana_regen"                               "BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_den_er_flot_bonus_movespeed"                                "BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_digtoplaesning"                                             "Digtoplæsning"
		"DOTA_Tooltip_ability_digtoplaesning_Description"                                 "Yahya Hassans digte er så dybe, at alle falder i søvn"
		"DOTA_Tooltip_ability_digtoplaesning_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_digtoplaesning_damage_tooltip"                              "DAMAGE:"
		"DOTA_Tooltip_ability_digtoplaesning_duration"                                    "DURATION:"

		"DOTA_Tooltip_ability_koekkenkniv"                                                "Koekkenkniv"
		"DOTA_Tooltip_ability_koekkenkniv_Description"                                    "En kniv der giver dig lidt mere potentiale"
		"DOTA_Tooltip_ability_koekkenkniv_manacost"                                       "MANA COST PER ATTACK:"

		"DOTA_Tooltip_ability_yahya_fodskud"                                              "Fodskud"
		"DOTA_Tooltip_ability_yahya_fodskud_Description"                                  "Skyd en anden mands fod uden grund."
		"DOTA_Tooltip_ability_yahya_fodskud_damage"                                       "DAMAGE:"

		"DOTA_Tooltip_ability_yahya_fodskud_bonus_movespeed"                              "MOVEMENT SPEED LOSS:"
		"DOTA_Tooltip_ability_yahya_fodskud_duration"                                     "DURATION:"
		
		//"DOTA_Tooltip_ability_digtoplaesning_animation_rate"                              "ANIMATION RATE:"
		//"DOTA_Tooltip_ability_digtoplaesning_linger_duration"                             "LINGER DURATION:"
		//"DOTA_Tooltip_ability_digtoplaesning_ability_damage"                              "ABILITY DAMAGE:"
		
//modifiers:

//=================================================================================================================
// Herobrine
//=================================================================================================================
//hero:
"npc_dota_hero_dark_seer"                                                         "Herobrine"
"Herobrine"                                                                       "Herobrine"



//abilities: 
		
		"DOTA_Tooltip_ability_herobrine_creepypasta"                                      "Creepypasta"
		"DOTA_Tooltip_ability_herobrine_creepypasta_Description"                          "This name makes no sense lol"
		"DOTA_Tooltip_ability_herobrine_creepypasta_blink_range"                          "BLINK RANGE:"
		
		"DOTA_Tooltip_ability_hb_grief"                                                   "Grief"
		"DOTA_Tooltip_ability_hb_grief_Description"                                       "Some nice TNT"
		"DOTA_Tooltip_ability_hb_grief_bonus_damage"                                      "DAMAGE:"
		//"DOTA_Tooltip_ability_hb_grief_as_reduction"                                      "AS REDUCTION:"
		
		"DOTA_Tooltip_ability_hb_diamonds"                                                "Mine Diamonds"
		"DOTA_Tooltip_ability_hb_diamonds_Description"                                    "You love Minecraft, and you love to mine diamonds. Mine and get some dollah."
		"DOTA_Tooltip_ability_hb_diamonds_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_hb_diamonds_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_hb_diamonds_slow"                                           "SLOW:"
		"DOTA_Tooltip_ability_hb_diamonds_stone_duration"                                 "STONE DURATION:"
		//"DOTA_Tooltip_ability_hb_diamonds_face_duration"                                  "FACE DURATION:"
		//"DOTA_Tooltip_ability_hb_diamonds_vision_cone"                                    "VISION CONE:"
		//"DOTA_Tooltip_ability_hb_diamonds_bonus_physical_damage"                          "BONUS PHYSICAL DAMAGE:"
		//"DOTA_Tooltip_ability_hb_diamonds_bonus_magic_resist"                             "BONUS MAGIC RESIST:"
		"DOTA_Tooltip_ability_hb_diamonds_bonus_gold"                                     "BONUS GOLD:"
		
		"DOTA_Tooltip_ability_hb_elder"                                                   "Elder Drake"
		"DOTA_Tooltip_ability_hb_elder_Description"                                       "Spawn an Elder Drake slave"
		"DOTA_Tooltip_ability_hb_elder_duration"                                          "DURATION:"
		
//modifiers:
//=================================================================================================================
// Krogh
//=================================================================================================================
//hero:
"npc_dota_hero_sven"                                                         "Krogh (gay)"
"krogh"                                                                       "Krogh (gay)"



//abilities: 

		"DOTA_Tooltip_ability_awaken"                                                     "Awaken"
		"DOTA_Tooltip_ability_awaken_Description"                                         "With the power of some gay ass Jojo doujinshi"
		"DOTA_Tooltip_ability_awaken_agility"                                             "AGILITY:"
		"DOTA_Tooltip_ability_awaken_strength"                                            "STRENGTH:"
		"DOTA_Tooltip_ability_awaken_basicrate"                                           "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_awaken_hp"                                                  "BONUS HEALTH:"
		//"DOTA_Tooltip_ability_awaken_model_scale"                                         "MODEL SCALE:"

		"DOTA_Tooltip_ability_ha_gay"                                                     "Ha Gay"
		"DOTA_Tooltip_ability_ha_gay_Description"                                         "Gay runs over to another gay? Seems right."
		"DOTA_Tooltip_ability_ha_gay_timer"                                               "DURATION:"

		"DOTA_Tooltip_ability_sick_dodge"                                                 "Sick Dodge"
		"DOTA_Tooltip_ability_sick_dodge_Description"                                     "How to be a dodgeball gay (god)"
		"DOTA_Tooltip_ability_sick_dodge_duration"                                        "DURATION:"

		"DOTA_Tooltip_ability_social_presence"                                            "Social Presence"
		"DOTA_Tooltip_ability_social_presence_Description"                                "So autistic you hide yourself from people. When you talk to people (men), they lose all their armor because ur so GAY"
		"DOTA_Tooltip_ability_social_presence_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_social_presence_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_social_presence_armor_reduction_duration_tooltip"           "DURATION:"
		//"DOTA_Tooltip_ability_social_presence_projectile_speed"                           ""

//modifiers:

//=================================================================================================================
// Other units
//=================================================================================================================
//other units		
"npc_kolonihave"                                                                 "Kolonihave"

"npc_banan"                                                                      "Banan"

"npc_koldblodet_reptil_1"                                                         "Koldblodet Reptil"
		
"npc_koldblodet_reptil_2"                                                         "Koldblodet Reptil"
		
"npc_koldblodet_reptil_3"                                                         "Koldblodet Reptil"

"npc_dota_creature_gnoll_assassin"                                                "Dota Creature Gnoll Assassin"

"npc_dummy_unit"                                                                  "Dummy Unit"

"npc_elderdrake"                                                                  "Elderdrake"
	






//StevenSection
//=================================================================================================================
// ACTUAL BUTTERFLY
//=================================================================================================================

		"DOTA_Tooltip_ability_item_actual_butterfly"                                      "Actual Butterfly"
		"DOTA_Tooltip_ability_item_actual_butterfly_Description"                          "<h1>Active: Danish Butterfly</h1> Grants +%movement_speed% additional movement speed for %duration_lol% seconds."
		"DOTA_Tooltip_ability_item_actual_butterfly_agility"                              "+$agi"
		"DOTA_Tooltip_ability_item_actual_butterfly_as"                                   "+$attack"
		"DOTA_Tooltip_ability_item_actual_butterfly_damage"                               "+$damage"
		"DOTA_Tooltip_ability_item_actual_butterfly_evasion"                              "%+$evasion"
		"DOTA_Tooltip_ability_item_actual_butterfly_regen_health"                         "+$hp_regen"
		"DOTA_Tooltip_ability_item_actual_butterfly_speed_percentage"                     "%+$move_speed"
//		"DOTA_Tooltip_ability_item_actual_butterfly_movement_speed"                       "MOVEMENT SPEED:"
//		"DOTA_Tooltip_ability_item_actual_butterfly_duration_lol"                         "DURATION LOL:"

//=================================================================================================================
// FAKE BUTTERFLY
//=================================================================================================================

		"DOTA_Tooltip_ability_item_fake_butterfly"                                        "Fake Butterfly"
//		"DOTA_Tooltip_ability_item_fake_butterfly_Description"                            ""
		"DOTA_Tooltip_ability_item_fake_butterfly_agility"                                "+$agi"
		"DOTA_Tooltip_ability_item_fake_butterfly_as"                                     "+$attack"
		"DOTA_Tooltip_ability_item_fake_butterfly_speed"                                  "+$move_speed"
		"DOTA_Tooltip_ability_item_fake_butterfly_regen_health"                           "+$hp_regen"

//=================================================================================================================
// DOUBLE BUTTERFLY
//=================================================================================================================

		"DOTA_Tooltip_ability_item_double_butterfly"                                      "Double Butterfly"
		"DOTA_Tooltip_ability_item_double_butterfly_Description"                          "<h1>Active: Double Flutter</h1> Grants +%speed% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_double_butterfly_agility"                              "+$agi"
		"DOTA_Tooltip_ability_item_double_butterfly_as"                                   "+$attack"
		"DOTA_Tooltip_ability_item_double_butterfly_damage"                               "+$damage"
		"DOTA_Tooltip_ability_item_double_butterfly_evasion"                              "%+$evasion"
//		"DOTA_Tooltip_ability_item_double_butterfly_speed"                                "SPEED:"
//		"DOTA_Tooltip_ability_item_double_butterfly_duration"                             "DURATION:"

//=================================================================================================================
// BRUN SOVS
//=================================================================================================================
		"DOTA_Tooltip_ability_item_brun_sovs"                                             "Brun Sovs"
//		"DOTA_Tooltip_ability_item_brun_sovs_Description"                                 ""
		"DOTA_Tooltip_ability_item_brun_sovs_armor"                                       "+$armor"

//=================================================================================================================
// CROCS
//=================================================================================================================

		"DOTA_Tooltip_ability_item_crocs"                                                 "Crocs"
		"DOTA_Tooltip_ability_item_crocs_Description"                                     "Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_crocs_stat_gain"                                       "+$all"
		"DOTA_Tooltip_ability_item_crocs_movement_speed"                                  "+$move_speed"
		"DOTA_Tooltip_ability_item_crocs_as"                                              "+$attack"

//=================================================================================================================
// DANISH FORCE STAFF
//=================================================================================================================

		"DOTA_Tooltip_ability_item_danish_force_staff"                                    "Danish Force Staff"
		"DOTA_Tooltip_ability_item_danish_force_staff_Description"                        "<h1>Active: Force</h1>Pushes any target unit %push_length% units in the direction it is facing."
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_health_regen"                 "+$hp_regen"
//		"DOTA_Tooltip_ability_item_danish_force_staff_push_length"                        "PUSH LENGTH:"
//		"DOTA_Tooltip_ability_item_danish_force_staff_push_speed"                         "PUSH SPEED:"
//		"DOTA_Tooltip_ability_item_danish_force_staff_push_duration"                      "PUSH DURATION:"
//		"DOTA_Tooltip_ability_item_danish_force_staff_tree_radius"                        "TREE RADIUS:"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_mana_regen"                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_damage"                       "+$damage"
		
//=================================================================================================================
// SWEDISH FORCE STAFF
//=================================================================================================================

		"DOTA_Tooltip_ability_item_swedish_force_staff"                                    "Swedish Force Staff"
		"DOTA_Tooltip_ability_item_swedish_force_staff_Description"                        "<h1>Active: Regressive Force</h1>Pushes any target unit %push_length% units in the reverse direction of where it is facing."
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_health_regen"                 "+$hp_regen"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_push_length"                        "PUSH LENGTH:"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_push_speed"                         "PUSH SPEED:"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_push_duration"                      "PUSH DURATION:"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_tree_radius"                        "TREE RADIUS:"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_mana_regen"                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_damage"                       "+$damage"
		
//=================================================================================================================
// KALMAR FORCE STAFF
//=================================================================================================================

		"DOTA_Tooltip_ability_item_kalmar_force_staff"                                    "Kalmar Force Staff"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_Description"                        "<h1>Active: Force</h1>Pushes any target unit a fuckton (%push_length% units) in the direction it is facing."
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_health_regen"                 "+$hp_regen"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_push_length"                        "PUSH LENGTH:"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_push_speed"                         "PUSH SPEED:"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_push_duration"                      "PUSH DURATION:"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_tree_radius"                        "TREE RADIUS:"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_mana_regen"                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_damage"                       "+$damage"

//=================================================================================================================
// FLÆSKESTEG
//=================================================================================================================

		"DOTA_Tooltip_ability_item_flaeskesteg"                                           "Flæskesteg"
		"DOTA_Tooltip_ability_item_flaeskesteg_Description"                               "<h1>Passive: BIG ASS FLAESKESTEG</h1> Regnereate %health_regen_percent_per_second%%% of the bearer's max health every second. If damage is taken from a hero, this ability is disabled for %cooldown_tooltip% seconds."
		"DOTA_Tooltip_ability_item_flaeskesteg_str"                                       "+$str"
		"DOTA_Tooltip_ability_item_flaeskesteg_hp"                                        "+$health"
//		"DOTA_Tooltip_ability_item_flaeskesteg_health_regen_percent_per_second"           "HEALTH REGEN PERCENT PER SECOND:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_cooldown_melee"                            "COOLDOWN MELEE:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_heal_interval"                             "HEAL INTERVAL:"

//=================================================================================================================
// FLÆSKESTEG MED SOVS OG KARTOFLER
//=================================================================================================================

		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler"                            "Flæskesteg med Sovs og Kartofler"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_Description"                "<h1>Passive: BIG ASS MEAL</h1> Regnereate %health_regen_percent_per_second%%% of the bearer's max health every second. If damage is taken from a hero, this ability is disabled for %cooldown_tooltip% seconds.\nMagic resistance from kartoffel does not stack with kartoffel-derived items."
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_str"                        "+$str"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_hp"                         "+$health"
//		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_health_regen_percent_per_second"		"HEALTH REGEN PERCENT PER SECOND:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_cooldown_melee"             "COOLDOWN MELEE:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_heal_interval"              "HEAL INTERVAL:"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_armor"                      "+$armor"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_magic_resist"               "%+$spell_resist"

//=================================================================================================================
// HIKE SHOX
//=================================================================================================================

		"DOTA_Tooltip_ability_item_hike_shox"                                             "Hike Shox"
		"DOTA_Tooltip_ability_item_hike_shox_Description"                                 "<h1>Active: REAL PRODUCT</h1> Use the power of a real product to increase your armor by %bonus_armor% for %duration% seconds.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_hike_shox_armor"                                       "+$armor"
		"DOTA_Tooltip_ability_item_hike_shox_move_speed"                                  "+$move_speed"
		"DOTA_Tooltip_ability_item_hike_shox_regen_health"                                "+$hp_regen"
		"DOTA_Tooltip_ability_item_hike_shox_bonus_health"                                "+$health"
//		"DOTA_Tooltip_ability_item_hike_shox_duration"                                    "DURATION:"
//		"DOTA_Tooltip_ability_item_hike_shox_bonus_armor"                                 "BONUS ARMOR:"


//=================================================================================================================
// HJEMMEVÆRNET
//=================================================================================================================

		"DOTA_Tooltip_ability_item_hjemmevaernet"                                         "Hjemmeværnet"
		"DOTA_Tooltip_ability_item_hjemmevaernet_Description"                             "<h1>Passive: MILITARY POWER</h1> Grants each attack a %chance%%% to deal %damage% bonus magical damage.\n<h1>Passive: True Strike</h1> You can't miss."
		"DOTA_Tooltip_ability_item_hjemmevaernet_as"                                      "+$attack"

//=================================================================================================================
// HTX
//=================================================================================================================

		"DOTA_Tooltip_ability_item_htx"                                                   "HTX"
		"DOTA_Tooltip_ability_item_htx_Description"                                       "<h1>Passive: The Mind of HTX</h1> Reduces the cooldown of all spells and items by %cdr%%%."
		"DOTA_Tooltip_ability_item_htx_health"                                            "+$health"
		"DOTA_Tooltip_ability_item_htx_mana"                                              "+$mana"
		"DOTA_Tooltip_ability_item_htx_int"                                               "+$int"
		"DOTA_Tooltip_ability_item_htx_dmg"                                               "%+Spell Amplification"	
//		"DOTA_Tooltip_ability_item_htx_cdr"                                               "CDR:"

//=================================================================================================================
// Hummel Shirt
//=================================================================================================================

		"DOTA_Tooltip_ability_item_hummel_shirt"                                          "Bummel Shirt"
		"DOTA_Tooltip_ability_item_hummel_shirt_Description"                              "<h1>Active: Self Defence</h1> For %duration% seconds, duplicates any damage taken back to the unit that tried to fuck you in the ass.\n<h1>Passive: Sexual Assault Aura</h1> Grants %as_aura% attack speed and %armor_gain_aura% armor to nearby allied units and structures, and fucks enemy units' and structures' armor and butt by %armor_loss_aura%."
		"DOTA_Tooltip_ability_item_hummel_shirt_armor"                                    "+$armor"
		"DOTA_Tooltip_ability_item_hummel_shirt_intellect"                                "+$int"
		"DOTA_Tooltip_ability_item_hummel_shirt_damage"                                   "+$damage"
		"DOTA_Tooltip_ability_item_hummel_shirt_as"                                       "+$attack"
//		"DOTA_Tooltip_ability_item_hummel_shirt_armor_loss_aura"                          "ARMOR LOSS AURA:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_armor_gain_aura"                          "ARMOR GAIN AURA:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_as_aura"                                  "AS AURA:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_radius"                                   "RADIUS:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_duration"                                 "DURATION:"

//=================================================================================================================
// Kartoffel
//=================================================================================================================

		"DOTA_Tooltip_ability_item_kartofler"                                             "Kartoffel"
		"DOTA_Tooltip_ability_item_kartofler_Description"                                 "Magic resistance from kartoffel does not stack with kartoffel-derived items."
		"DOTA_Tooltip_ability_item_kartofler_magic_resist"                                "%+$spell_resist"

//=================================================================================================================
// Mensa IQ
//=================================================================================================================

		"DOTA_Tooltip_ability_item_mensa_iq"                                              "Mensa IQ"
		"DOTA_Tooltip_ability_item_mensa_iq_Description"                                  ""
		"DOTA_Tooltip_ability_item_mensa_iq_int"                                          "+$int"
		"DOTA_Tooltip_ability_item_mensa_iq_mana"                                         "+$mana"
